content_length_category,content_age,decade,genre_count
Medium,12,2010s,2
Medium,9,2010s,3
Medium,35,1990s,3
Medium,9,2010s,2
Medium,14,2010s,2
Medium,23,2000s,3
Medium,44,1980s,3
Medium,19,2000s,3
Medium,27,1990s,2
Medium,8,2010s,3
Medium,46,1980s,2
Medium,21,2000s,2
Medium,14,2010s,2
Medium,6,2020s,1
Medium,8,2010s,3
Medium,10,2010s,1
Long,6,2020s,1
Medium,12,2010s,2
Medium,6,2020s,1
Medium,10,2010s,1
Medium,8,2010s,3
Medium,9,2010s,2
Medium,6,2020s,3
Short,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,2
Medium,6,2020s,2
Medium,22,2000s,3
Short,6,2020s,1
Long,36,1990s,3
Long,44,1980s,3
Long,11,2010s,3
Long,20,2000s,2
Long,24,2000s,2
Medium,9,2010s,1
Long,6,2020s,3
Medium,8,2010s,2
Short,6,2020s,1
Long,6,2020s,3
Medium,6,2020s,3
Medium,22,2000s,2
Medium,6,2020s,2
Medium,6,2020s,1
Medium,7,2010s,2
Short,6,2020s,1
Medium,9,2010s,2
Medium,6,2020s,1
Short,6,2020s,2
Medium,8,2010s,3
Medium,10,2010s,3
Short,6,2020s,1
Medium,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,3
Medium,9,2010s,3
Medium,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,3
Medium,9,2010s,2
Medium,7,2010s,2
Medium,13,2010s,3
Long,10,2010s,2
Medium,7,2010s,1
Medium,10,2010s,3
Medium,7,2010s,2
Medium,21,2000s,2
Medium,7,2010s,3
Medium,6,2020s,3
Long,6,2020s,2
Medium,8,2010s,2
Medium,6,2020s,1
Short,7,2010s,2
Short,8,2010s,3
Long,6,2020s,2
Short,6,2020s,2
Medium,14,2010s,1
Short,6,2020s,1
Medium,6,2020s,1
Medium,24,2000s,3
Medium,13,2010s,3
Long,12,2010s,3
Long,18,2000s,3
Long,23,2000s,3
Medium,17,2000s,3
Long,19,2000s,3
Long,27,1990s,3
Long,19,2000s,3
Long,19,2000s,3
Medium,11,2010s,3
Medium,10,2010s,2
Short,7,2010s,3
Long,15,2010s,3
Long,6,2020s,3
Medium,6,2020s,1
Short,6,2020s,1
Medium,8,2010s,2
Long,10,2010s,2
Long,9,2010s,2
Medium,9,2010s,2
Medium,10,2010s,2
Long,7,2010s,2
Medium,10,2010s,2
Long,7,2010s,3
Medium,13,2010s,2
Long,11,2010s,2
Long,13,2010s,3
Medium,10,2010s,2
Medium,12,2010s,3
Medium,6,2020s,3
Medium,6,2020s,3
Long,12,2010s,2
Medium,6,2020s,3
Medium,6,2020s,2
Long,12,2010s,2
Medium,6,2020s,2
Medium,8,2010s,1
Long,6,2020s,2
Medium,6,2020s,3
Medium,10,2010s,2
Medium,6,2020s,2
Medium,6,2020s,1
Medium,24,2000s,3
Medium,13,2010s,2
Medium,6,2020s,1
Long,8,2010s,3
Medium,6,2020s,3
Medium,12,2010s,1
Medium,6,2020s,2
Medium,12,2010s,1
Long,8,2010s,3
Long,8,2010s,2
Medium,7,2010s,2
Medium,7,2010s,2
Medium,8,2010s,3
Long,9,2010s,3
Long,7,2010s,3
Medium,8,2010s,3
Long,10,2010s,3
Long,10,2010s,3
Medium,9,2010s,1
Medium,8,2010s,3
Medium,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,1
Medium,6,2020s,3
Medium,6,2020s,3
Medium,16,2010s,3
Medium,16,2010s,1
Medium,6,2020s,1
Long,6,2020s,2
Medium,7,2010s,3
Medium,7,2010s,3
Medium,11,2010s,3
Medium,6,2020s,1
Medium,8,2010s,3
Medium,6,2020s,3
Medium,6,2020s,3
Medium,17,2000s,2
Medium,6,2020s,3
Medium,8,2010s,3
Medium,10,2010s,2
Medium,6,2020s,2
Medium,7,2010s,2
Medium,10,2010s,3
Medium,15,2010s,2
Medium,18,2000s,1
Long,28,1990s,3
Medium,8,2010s,3
Medium,6,2020s,2
Medium,6,2020s,3
Medium,15,2010s,2
Short,6,2020s,1
Medium,6,2020s,3
Medium,6,2020s,1
Medium,6,2020s,1
Medium,6,2020s,2
Medium,6,2020s,2
Medium,28,1990s,3
Medium,6,2020s,3
Medium,10,2010s,2
Medium,7,2010s,3
Short,6,2020s,1
Medium,6,2020s,3
Medium,10,2010s,2
Medium,6,2020s,3
Medium,6,2020s,3
Medium,6,2020s,3
Short,6,2020s,2
Long,7,2010s,2
Medium,6,2020s,2
Medium,6,2020s,2
Medium,7,2010s,1
Medium,9,2010s,3
Medium,6,2020s,3
Medium,8,2010s,3
Long,14,2010s,3
Medium,12,2010s,2
Long,17,2000s,3
Short,6,2020s,3
Medium,6,2020s,2
Medium,8,2010s,2
Medium,6,2020s,1
Medium,6,2020s,1
Medium,7,2010s,3
Medium,10,2010s,2
Medium,14,2010s,3
Medium,6,2020s,3
Medium,12,2010s,3
Short,6,2020s,1
Medium,6,2020s,2
Medium,8,2010s,2
Medium,6,2020s,2
Medium,6,2020s,2
Medium,8,2010s,1
Short,6,2020s,1
Medium,6,2020s,1
Medium,6,2020s,3
Medium,6,2020s,3
Medium,7,2010s,2
Short,6,2020s,1
Medium,6,2020s,2
Medium,6,2020s,1
Medium,6,2020s,3
Medium,9,2010s,1
Medium,6,2020s,1
Short,6,2020s,1
Medium,9,2010s,2
Medium,6,2020s,1
Medium,8,2010s,2
Medium,6,2020s,2
Long,6,2020s,3
Medium,6,2020s,3
Short,6,2020s,1
Medium,9,2010s,2
Long,6,2020s,3
Medium,10,2010s,3
Medium,7,2010s,3
Medium,6,2020s,3
Long,6,2020s,3
Short,6,2020s,1
Medium,7,2010s,1
Medium,6,2020s,3
Medium,6,2020s,2
Medium,6,2020s,2
Medium,10,2010s,3
Medium,6,2020s,2
Short,6,2020s,2
Medium,7,2010s,2
Long,6,2020s,2
Long,6,2020s,3
Long,6,2020s,2
Medium,6,2020s,2
Short,7,2010s,2
Medium,7,2010s,2
Medium,7,2010s,3
Short,6,2020s,1
Medium,8,2010s,2
Medium,6,2020s,1
Medium,7,2010s,2
Medium,6,2020s,1
Medium,8,2010s,3
Medium,7,2010s,3
Medium,6,2020s,2
Medium,8,2010s,3
Medium,6,2020s,2
Medium,6,2020s,1
Medium,6,2020s,3
Medium,10,2010s,2
Medium,8,2010s,2
Short,6,2020s,1
Long,6,2020s,1
Medium,7,2010s,2
Medium,8,2010s,2
Medium,6,2020s,2
Medium,8,2010s,2
Medium,14,2010s,1
Medium,6,2020s,1
Medium,7,2010s,2
Medium,6,2020s,2
Long,14,2010s,3
Medium,15,2010s,3
Medium,14,2010s,3
Long,13,2010s,2
Long,13,2010s,3
Medium,10,2010s,3
Long,13,2010s,3
Long,11,2010s,3
Long,11,2010s,3
Long,11,2010s,3
Medium,12,2010s,3
Long,13,2010s,3
Long,13,2010s,3
Medium,12,2010s,3
Medium,15,2010s,3
Medium,12,2010s,3
Long,14,2010s,3
Long,12,2010s,3
Medium,7,2010s,3
Long,7,2010s,3
Long,14,2010s,2
Long,11,2010s,3
Long,12,2010s,3
Long,15,2010s,3
Long,13,2010s,3
Medium,15,2010s,3
Medium,13,2010s,2
Medium,6,2020s,2
Medium,6,2020s,2
Medium,9,2010s,1
Long,7,2010s,3
Medium,6,2020s,1
Medium,7,2010s,2
Medium,6,2020s,2
Medium,11,2010s,3
Medium,7,2010s,2
Medium,27,1990s,1
Long,12,2010s,2
Long,19,2000s,3
Medium,7,2010s,1
Medium,7,2010s,2
Medium,36,1990s,2
Medium,6,2020s,3
Short,6,2020s,1
Medium,15,2010s,3
Medium,6,2020s,3
Medium,7,2010s,2
Long,7,2010s,2
Medium,6,2020s,3
Long,6,2020s,3
Medium,7,2010s,3
Medium,10,2010s,3
Medium,7,2010s,3
Medium,7,2010s,3
Long,7,2010s,2
Long,6,2020s,2
Long,11,2010s,3
Long,20,2000s,3
Medium,6,2020s,2
Medium,6,2020s,2
Medium,6,2020s,3
Short,6,2020s,1
Medium,6,2020s,3
Medium,9,2010s,3
Medium,9,2010s,3
Medium,7,2010s,2
Medium,6,2020s,3
Long,29,1990s,2
Medium,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,3
Medium,6,2020s,3
Long,32,1990s,2
Long,6,2020s,3
Medium,6,2020s,3
Long,47,1970s,3
Medium,37,1980s,3
Long,44,1980s,3
Medium,68,1950s,3
Medium,70,1950s,3
Short,6,2020s,3
Medium,7,2010s,2
Medium,6,2020s,3
Long,63,1960s,3
Medium,16,2010s,3
Medium,72,1950s,3
Long,56,1970s,3
Medium,12,2010s,2
Medium,8,2010s,2
Medium,6,2020s,3
Medium,14,2010s,2
Medium,10,2010s,2
Medium,7,2010s,2
Medium,13,2010s,2
Medium,7,2010s,3
Medium,7,2010s,3
Medium,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,3
Long,6,2020s,2
Short,6,2020s,1
Medium,8,2010s,2
Medium,12,2010s,3
Medium,18,2000s,2
Medium,17,2000s,3
Long,8,2010s,3
Medium,9,2010s,2
Medium,6,2020s,3
Long,6,2020s,2
Medium,8,2010s,3
Medium,6,2020s,2
Medium,10,2010s,2
Medium,12,2010s,2
Medium,6,2020s,2
Medium,7,2010s,2
Long,6,2020s,3
Medium,16,2010s,3
Medium,9,2010s,3
Medium,9,2010s,2
Medium,19,2000s,3
Medium,9,2010s,3
Medium,6,2020s,2
Medium,18,2000s,2
Medium,20,2000s,3
Medium,20,2000s,2
Medium,17,2000s,3
Medium,14,2010s,3
Medium,18,2000s,2
Medium,22,2000s,3
Short,6,2020s,1
Medium,20,2000s,3
Long,15,2010s,3
Medium,7,2010s,2
Medium,6,2020s,3
Medium,9,2010s,3
Medium,7,2010s,2
Medium,8,2010s,3
Medium,9,2010s,2
Medium,10,2010s,1
Medium,7,2010s,3
Medium,8,2010s,3
Medium,6,2020s,1
Medium,27,1990s,3
Medium,12,2010s,3
Medium,11,2010s,3
Medium,6,2020s,3
Medium,7,2010s,3
Medium,6,2020s,1
Medium,7,2010s,3
Long,7,2010s,2
Long,6,2020s,2
Medium,6,2020s,3
Long,7,2010s,3
Short,8,2010s,2
Medium,6,2020s,3
Medium,8,2010s,3
Long,45,1980s,3
Long,30,1990s,2
Long,44,1980s,3
Medium,7,2010s,3
Long,47,1970s,3
Long,42,1980s,3
Long,41,1980s,2
Long,45,1980s,3
Long,53,1970s,3
Long,50,1970s,2
Medium,16,2010s,2
Medium,6,2020s,1
Medium,12,2010s,2
Medium,16,2010s,3
Medium,6,2020s,2
Medium,6,2020s,3
Medium,20,2000s,2
Medium,17,2000s,2
Medium,14,2010s,3
Medium,19,2000s,2
Medium,18,2000s,2
Medium,17,2000s,2
Medium,20,2000s,3
Medium,22,2000s,2
Medium,14,2010s,3
Medium,21,2000s,3
Medium,7,2010s,2
Medium,7,2010s,3
Medium,9,2010s,2
Medium,7,2010s,3
Medium,8,2010s,3
Medium,7,2010s,3
Medium,8,2010s,3
Long,6,2020s,3
Medium,9,2010s,2
Long,8,2010s,3
Medium,8,2010s,2
Medium,8,2010s,3
Medium,14,2010s,2
Medium,6,2020s,2
Medium,7,2010s,3
Long,6,2020s,1
Long,16,2010s,3
Long,32,1990s,3
Medium,6,2020s,1
Medium,6,2020s,2
Medium,6,2020s,3
Medium,10,2010s,2
Medium,7,2010s,3
Medium,8,2010s,2
Medium,6,2020s,1
Medium,6,2020s,3
Medium,6,2020s,1
Medium,7,2010s,2
Medium,6,2020s,3
Medium,7,2010s,2
Medium,7,2010s,2
Medium,6,2020s,2
Medium,7,2010s,2
Medium,13,2010s,1
Medium,6,2020s,3
Medium,6,2020s,3
Long,6,2020s,2
Medium,8,2010s,1
Medium,7,2010s,2
Short,6,2020s,1
Medium,13,2010s,2
Medium,18,2000s,2
Medium,14,2010s,3
Medium,6,2020s,2
Long,6,2020s,3
Medium,6,2020s,3
Medium,19,2000s,2
Short,6,2020s,1
Short,6,2020s,1
Short,6,2020s,1
Medium,23,2000s,2
Medium,6,2020s,1
Medium,6,2020s,3
Medium,6,2020s,2
Medium,10,2010s,2
Medium,7,2010s,3
Medium,6,2020s,1
Long,7,2010s,3
Medium,20,2000s,3
Medium,10,2010s,3
Medium,18,2000s,2
Medium,15,2010s,3
Medium,10,2010s,3
Medium,9,2010s,3
Medium,10,2010s,2
Medium,16,2010s,2
Medium,17,2000s,2
Medium,21,2000s,3
Medium,7,2010s,2
Medium,14,2010s,3
Medium,7,2010s,2
Long,6,2020s,3
Medium,6,2020s,3
Long,6,2020s,3
Long,16,2010s,3
Long,21,2000s,2
Medium,20,2000s,2
Medium,15,2010s,3
Long,16,2010s,2
Medium,17,2000s,3
Medium,18,2000s,2
Medium,17,2000s,3
Medium,7,2010s,2
Medium,6,2020s,1
Medium,10,2010s,2
Medium,7,2010s,2
Long,7,2010s,2
Long,6,2020s,2
Medium,6,2020s,2
Medium,8,2010s,2
Medium,7,2010s,2
Medium,7,2010s,2
Medium,6,2020s,2
Long,6,2020s,3
Medium,8,2010s,2
Medium,6,2020s,3
Medium,6,2020s,2
Medium,6,2020s,2
Long,7,2010s,2
Medium,7,2010s,3
Medium,10,2010s,1
Medium,11,2010s,3
Medium,6,2020s,1
Medium,11,2010s,1
Medium,7,2010s,3
Medium,8,2010s,3
Medium,7,2010s,3
Long,6,2020s,3
Short,6,2020s,1
Medium,8,2010s,2
Medium,8,2010s,3
Medium,7,2010s,1
Medium,7,2010s,3
Medium,6,2020s,3
Medium,6,2020s,3
Medium,7,2010s,3
Medium,6,2020s,3
Medium,6,2020s,1
Medium,7,2010s,3
Medium,16,2010s,3
Medium,9,2010s,1
Medium,7,2010s,2
Medium,9,2010s,2
Medium,7,2010s,3
Long,9,2010s,3
Long,7,2010s,1
Medium,6,2020s,2
Short,6,2020s,2
Medium,9,2010s,3
Short,6,2020s,3
Medium,7,2010s,3
Long,36,1990s,2
Long,11,2010s,3
Medium,14,2010s,1
Medium,6,2020s,1
Long,18,2000s,3
Long,42,1980s,3
Long,28,1990s,3
Long,46,1980s,3
Long,13,2010s,3
Long,33,1990s,3
Long,12,2010s,3
Long,12,2010s,3
Long,21,2000s,3
Long,20,2000s,3
Long,25,2000s,2
Long,23,2000s,3
Long,10,2010s,3
Long,28,1990s,3
Long,11,2010s,3
Medium,12,2010s,2
Long,39,1980s,3
Medium,6,2020s,3
Medium,9,2010s,1
Medium,16,2010s,3
Medium,12,2010s,3
Medium,8,2010s,3
Medium,6,2020s,1
Medium,6,2020s,1
Long,10,2010s,3
Medium,9,2010s,3
Medium,7,2010s,3
Medium,8,2010s,1
Medium,7,2010s,2
Long,6,2020s,3
Medium,7,2010s,1
Short,6,2020s,2
Medium,6,2020s,3
Medium,6,2020s,2
Medium,7,2010s,2
Short,6,2020s,1
Medium,6,2020s,2
Medium,7,2010s,1
Medium,7,2010s,3
Short,6,2020s,2
Medium,7,2010s,3
Medium,6,2020s,1
Medium,8,2010s,2
Medium,6,2020s,3
Medium,6,2020s,1
Medium,6,2020s,3
Medium,9,2010s,3
Medium,6,2020s,3
Medium,7,2010s,3
Medium,6,2020s,3
Medium,6,2020s,2
Medium,9,2010s,2
Medium,9,2010s,3
Medium,10,2010s,2
Medium,6,2020s,1
Medium,12,2010s,1
Long,7,2010s,2
Short,7,2010s,1
Short,7,2010s,1
Short,7,2010s,1
Medium,6,2020s,3
Medium,8,2010s,3
Medium,6,2020s,2
Medium,7,2010s,2
Medium,6,2020s,1
Long,7,2010s,2
Medium,6,2020s,1
Medium,6,2020s,1
Short,6,2020s,2
Medium,9,2010s,2
Medium,9,2010s,3
Medium,6,2020s,2
Medium,7,2010s,3
Medium,7,2010s,2
Medium,6,2020s,2
Medium,6,2020s,2
Long,10,2010s,3
Long,6,2020s,3
Medium,7,2010s,3
Long,16,2010s,2
Medium,7,2010s,2
Long,21,2000s,2
Medium,8,2010s,3
Medium,7,2010s,3
Medium,6,2020s,1
Long,7,2010s,3
Medium,7,2010s,2
Medium,15,2010s,2
Medium,6,2020s,1
Long,7,2010s,3
Short,7,2010s,1
Medium,10,2010s,2
Long,15,2010s,2
Medium,10,2010s,3
Medium,9,2010s,3
Long,19,2000s,2
Medium,6,2020s,3
Medium,8,2010s,2
Medium,7,2010s,2
Medium,6,2020s,2
Medium,7,2010s,1
Long,6,2020s,3
Medium,7,2010s,2
Medium,10,2010s,3
Medium,11,2010s,2
Medium,11,2010s,3
Medium,10,2010s,2
Long,11,2010s,3
Medium,12,2010s,2
Short,6,2020s,1
Medium,7,2010s,3
Medium,7,2010s,1
Medium,6,2020s,3
Medium,7,2010s,2
Medium,6,2020s,2
Medium,6,2020s,2
Medium,14,2010s,3
Medium,8,2010s,3
Long,11,2010s,2
Medium,7,2010s,2
Medium,11,2010s,3
Medium,10,2010s,2
Medium,10,2010s,2
Medium,9,2010s,1
Medium,7,2010s,2
Medium,7,2010s,3
Short,9,2010s,3
Medium,6,2020s,3
Medium,16,2010s,3
Long,7,2010s,3
Medium,8,2010s,2
Medium,7,2010s,3
Medium,11,2010s,3
Medium,6,2020s,2
Medium,6,2020s,2
Medium,9,2010s,3
Medium,6,2020s,2
Medium,7,2010s,3
Medium,8,2010s,3
Medium,7,2010s,1
Medium,7,2010s,3
Long,7,2010s,3
Medium,8,2010s,2
Medium,6,2020s,2
Long,7,2010s,3
Medium,9,2010s,1
Medium,12,2010s,1
Medium,6,2020s,2
Medium,6,2020s,2
Medium,7,2010s,3
Medium,6,2020s,1
Long,7,2010s,2
Long,6,2020s,3
Medium,10,2010s,3
Long,32,1990s,3
Medium,9,2010s,1
Medium,8,2010s,3
Medium,7,2010s,3
Short,6,2020s,1
Medium,7,2010s,3
Long,27,1990s,3
Medium,6,2020s,2
Medium,10,2010s,2
Medium,9,2010s,3
Medium,6,2020s,2
Medium,17,2000s,1
Medium,8,2010s,2
Long,6,2020s,3
Long,7,2010s,3
Medium,6,2020s,1
Medium,9,2010s,2
Long,7,2010s,3
Medium,11,2010s,2
Medium,6,2020s,3
Short,6,2020s,1
Medium,22,2000s,3
Medium,6,2020s,1
Medium,7,2010s,3
Long,7,2010s,3
Short,6,2020s,2
Medium,13,2010s,2
Long,6,2020s,2
Medium,7,2010s,1
Medium,15,2010s,2
Medium,7,2010s,2
Long,11,2010s,3
Medium,7,2010s,3
Long,11,2010s,1
Medium,8,2010s,3
Medium,7,2010s,3
Medium,9,2010s,3
Medium,7,2010s,2
Medium,6,2020s,1
Long,7,2010s,3
Short,8,2010s,1
Long,7,2010s,3
Medium,12,2010s,3
Medium,6,2020s,2
Medium,9,2010s,2
Medium,6,2020s,3
Medium,6,2020s,3
Long,9,2010s,3
Medium,8,2010s,2
Medium,12,2010s,2
Medium,19,2000s,2
Medium,18,2000s,2
Medium,17,2000s,2
Long,6,2020s,3
Medium,11,2010s,1
Medium,25,2000s,3
Medium,7,2010s,3
Medium,20,2000s,3
Medium,8,2010s,2
Medium,9,2010s,3
Medium,11,2010s,1
Medium,17,2000s,1
Medium,7,2010s,3
Medium,7,2010s,3
Medium,7,2010s,2
Medium,7,2010s,1
Medium,7,2010s,2
Medium,13,2010s,3
Medium,8,2010s,2
Medium,8,2010s,2
Medium,7,2010s,3
Medium,7,2010s,3
Medium,9,2010s,2
Medium,7,2010s,2
Medium,7,2010s,2
Medium,9,2010s,3
Medium,7,2010s,3
Medium,7,2010s,3
Medium,7,2010s,2
Medium,7,2010s,1
Medium,7,2010s,2
Medium,9,2010s,2
Medium,12,2010s,3
Medium,8,2010s,2
Long,11,2010s,3
Medium,11,2010s,2
Long,7,2010s,1
Short,7,2010s,2
Medium,7,2010s,1
Long,8,2010s,3
Medium,11,2010s,3
Long,11,2010s,3
Long,25,2000s,3
Long,11,2010s,3
Long,20,2000s,2
Long,15,2010s,3
Long,13,2010s,3
Long,15,2010s,2
Medium,7,2010s,3
Medium,19,2000s,3
Medium,9,2010s,3
Long,16,2010s,3
Long,22,2000s,3
Long,17,2000s,3
Medium,9,2010s,3
Long,18,2000s,3
Long,14,2010s,3
Long,15,2010s,3
Long,7,2010s,2
Medium,10,2010s,2
Medium,9,2010s,3
Medium,10,2010s,3
Medium,8,2010s,3
Medium,7,2010s,2
Medium,8,2010s,2
Medium,7,2010s,1
Long,7,2010s,2
Medium,9,2010s,2
Medium,7,2010s,1
Short,7,2010s,2
Medium,9,2010s,2
Long,7,2010s,2
Medium,7,2010s,3
Medium,9,2010s,2
Medium,9,2010s,2
Long,7,2010s,1
Medium,9,2010s,3
Medium,9,2010s,2
Short,7,2010s,1
Medium,10,2010s,3
Medium,9,2010s,3
Medium,7,2010s,3
Short,7,2010s,1
Short,7,2010s,1
Medium,7,2010s,3
Long,7,2010s,3
Medium,12,2010s,2
Medium,7,2010s,3
Medium,7,2010s,3
Medium,7,2010s,2
Long,9,2010s,3
Medium,10,2010s,3
Long,9,2010s,3
Long,8,2010s,3
Medium,7,2010s,3
Long,9,2010s,3
Medium,7,2010s,3
Long,11,2010s,3
Medium,7,2010s,2
Long,7,2010s,3
Medium,7,2010s,3
Medium,8,2010s,3
Medium,7,2010s,3
Medium,10,2010s,2
Medium,8,2010s,2
Medium,8,2010s,3
Medium,9,2010s,3
Medium,8,2010s,3
Medium,7,2010s,2
Long,18,2000s,2
Long,7,2010s,3
Medium,7,2010s,2
Medium,7,2010s,2
Long,7,2010s,1
Medium,7,2010s,1
Short,7,2010s,1
Short,7,2010s,1
Medium,7,2010s,3
Medium,7,2010s,2
Long,9,2010s,2
Medium,7,2010s,3
Long,11,2010s,3
Short,18,2000s,1
Medium,7,2010s,2
Medium,7,2010s,3
Medium,7,2010s,1
Long,7,2010s,3
Short,7,2010s,3
Long,7,2010s,3
Medium,7,2010s,1
Medium,7,2010s,3
Medium,12,2010s,1
Medium,11,2010s,2
Medium,13,2010s,2
Medium,7,2010s,2
Medium,7,2010s,2
Medium,7,2010s,2
Long,7,2010s,3
Medium,7,2010s,3
Medium,15,2010s,2
Medium,7,2010s,2
Medium,8,2010s,2
Short,13,2010s,3
Short,7,2010s,1
Short,7,2010s,1
Medium,17,2000s,3
Medium,7,2010s,1
Medium,7,2010s,3
Medium,7,2010s,3
Long,10,2010s,2
Medium,7,2010s,1
Medium,8,2010s,3
Medium,7,2010s,3
Medium,7,2010s,1
Medium,9,2010s,3
Long,7,2010s,3
Medium,7,2010s,1
Medium,10,2010s,1
Medium,7,2010s,3
Short,12,2010s,1
Medium,12,2010s,2
Medium,14,2010s,3
Medium,9,2010s,1
Medium,9,2010s,2
Medium,13,2010s,2
Medium,10,2010s,1
Medium,11,2010s,2
Medium,16,2010s,2
Short,11,2010s,2
Medium,7,2010s,2
Medium,7,2010s,1
Medium,9,2010s,1
Medium,8,2010s,1
Medium,7,2010s,2
Short,7,2010s,1
Medium,7,2010s,3
Medium,8,2010s,3
Medium,7,2010s,3
Short,7,2010s,1
Long,7,2010s,1
Medium,7,2010s,2
Medium,19,2000s,2
Short,7,2010s,1
Medium,10,2010s,3
Medium,7,2010s,1
Long,7,2010s,3
Medium,7,2010s,1
Short,7,2010s,2
Short,7,2010s,2
Short,8,2010s,3
Medium,12,2010s,3
Medium,7,2010s,2
Long,7,2010s,1
Medium,7,2010s,1
Medium,7,2010s,3
Medium,8,2010s,3
Medium,7,2010s,2
Medium,7,2010s,2
Short,7,2010s,1
Medium,8,2010s,2
Medium,7,2010s,2
Medium,10,2010s,3
Medium,7,2010s,2
Medium,8,2010s,3
Medium,9,2010s,3
Short,7,2010s,1
Short,7,2010s,1
Medium,7,2010s,1
Short,7,2010s,1
Medium,7,2010s,1
Medium,8,2010s,2
Medium,9,2010s,3
Medium,7,2010s,3
Medium,9,2010s,3
Medium,7,2010s,1
Medium,7,2010s,2
Medium,8,2010s,2
Medium,7,2010s,3
Long,9,2010s,3
Short,7,2010s,1
Medium,7,2010s,1
Medium,7,2010s,1
Medium,11,2010s,1
Medium,8,2010s,2
Medium,7,2010s,1
Medium,7,2010s,2
Medium,9,2010s,3
Long,7,2010s,2
Medium,7,2010s,1
Medium,7,2010s,2
Long,7,2010s,3
Medium,7,2010s,2
Long,7,2010s,2
Medium,7,2010s,2
Medium,7,2010s,2
Medium,7,2010s,1
Short,7,2010s,2
Medium,8,2010s,3
Medium,7,2010s,3
Medium,10,2010s,1
Medium,7,2010s,3
Medium,7,2010s,2
Medium,7,2010s,2
Short,7,2010s,1
Medium,7,2010s,3
Medium,8,2010s,1
Medium,8,2010s,3
Short,9,2010s,3
Short,7,2010s,1
Medium,7,2010s,1
Medium,26,2000s,2
Medium,28,1990s,2
Medium,21,2000s,3
Medium,7,2010s,1
Short,7,2010s,2
Medium,7,2010s,2
Medium,8,2010s,2
Medium,7,2010s,3
Short,7,2010s,3
Long,7,2010s,3
Medium,13,2010s,3
Short,7,2010s,2
Long,7,2010s,3
Long,7,2010s,3
Medium,7,2010s,1
Short,7,2010s,1
Long,7,2010s,3
Medium,8,2010s,3
Long,17,2000s,3
Medium,7,2010s,1
Medium,8,2010s,2
Short,7,2010s,1
Long,7,2010s,3
Medium,7,2010s,1
Medium,14,2010s,1
Medium,7,2010s,3
Medium,20,2000s,1
Long,7,2010s,3
Medium,7,2010s,2
Medium,7,2010s,1
Medium,8,2010s,2
Medium,7,2010s,3
Medium,7,2010s,3
Medium,7,2010s,1
Medium,7,2010s,2
Long,7,2010s,3
Long,8,2010s,3
Long,8,2010s,3
Medium,7,2010s,3
Short,7,2010s,1
Long,10,2010s,3
Medium,7,2010s,3
Medium,14,2010s,2
Medium,12,2010s,3
Short,22,2000s,1
Medium,7,2010s,2
Medium,7,2010s,2
Medium,8,2010s,2
Medium,7,2010s,3
Medium,8,2010s,2
Medium,7,2010s,2
Medium,7,2010s,3
Medium,7,2010s,2
Medium,7,2010s,1
Medium,10,2010s,2
Long,7,2010s,3
Long,8,2010s,2
Medium,7,2010s,2
Medium,7,2010s,3
Medium,7,2010s,1
Medium,7,2010s,3
Medium,7,2010s,3
Medium,7,2010s,3
Medium,8,2010s,2
Medium,7,2010s,1
Short,7,2010s,1
Medium,7,2010s,3
Medium,11,2010s,2
Medium,7,2010s,1
Short,7,2010s,1
Medium,7,2010s,2
Medium,7,2010s,1
Medium,7,2010s,2
Long,7,2010s,3
Medium,7,2010s,2
Medium,8,2010s,2
Medium,7,2010s,1
Medium,8,2010s,3
Short,7,2010s,3
Medium,7,2010s,2
Medium,10,2010s,1
Medium,11,2010s,3
Medium,11,2010s,1
Medium,12,2010s,1
Medium,8,2010s,2
Medium,10,2010s,1
Short,7,2010s,2
Medium,9,2010s,2
Medium,9,2010s,3
Medium,7,2010s,1
Medium,7,2010s,1
Medium,7,2010s,2
Long,8,2010s,3
Long,7,2010s,2
Short,7,2010s,1
Medium,8,2010s,3
Medium,7,2010s,2
Medium,7,2010s,3
Medium,7,2010s,3
Medium,7,2010s,1
Short,8,2010s,1
Short,8,2010s,1
Medium,18,2000s,3
Medium,13,2010s,2
Medium,22,2000s,3
Medium,19,2000s,2
Medium,7,2010s,2
Medium,7,2010s,1
Long,8,2010s,3
Long,8,2010s,2
Short,7,2010s,1
Medium,7,2010s,3
Medium,8,2010s,3
Medium,7,2010s,3
Medium,7,2010s,1
Medium,9,2010s,2
Medium,7,2010s,3
Medium,7,2010s,1
Medium,7,2010s,3
Short,10,2010s,1
Medium,7,2010s,1
Medium,13,2010s,2
Long,7,2010s,3
Long,7,2010s,3
Long,7,2010s,3
Medium,8,2010s,2
Medium,9,2010s,3
Short,7,2010s,3
Short,7,2010s,1
Long,8,2010s,2
Long,14,2010s,3
Medium,7,2010s,2
Medium,7,2010s,1
Medium,7,2010s,2
Medium,7,2010s,3
Medium,28,1990s,3
Medium,29,1990s,3
Medium,7,2010s,3
Medium,7,2010s,3
Medium,7,2010s,3
Long,7,2010s,2
